all_ids,all_labels,all_scores,labels
zctG,250,1.0,128
zctG,250,1.0,128
zctG,250,1.0,128
zctG,250,1.0,128
zctG,250,1.0,128
ENtG,1716,0.0,939
ENtG,1716,0.0,939
ENtG,1716,1.0,939
ENtG,1716,0.0,939
ENtG,1716,0.0,939
4ktG,964,1.0,553
4ktG,964,1.0,553
4ktG,964,1.0,553
4ktG,964,1.0,553
4ktG,964,1.0,553
KptG,835,1.0,468
KptG,835,1.0,468
KptG,835,1.0,468
KptG,835,1.0,468
KptG,835,1.0,468
82tG,204,0.0,104
82tG,204,0.0,104
82tG,204,0.0,104
82tG,204,0.0,104
82tG,204,0.0,104
QktG,1712,1.0,963
QktG,1712,1.0,963
QktG,1712,1.0,963
QktG,1712,1.0,963
QktG,1712,0.0,963
FitG,21,1.0,8
FitG,21,1.0,8
FitG,21,1.0,8
FitG,21,1.0,8
FitG,21,1.0,8
BytG,330,1.0,174
BytG,330,1.0,174
BytG,330,1.0,174
BytG,330,1.0,174
BytG,330,1.0,174
eAtG,1424,0.0,794
eAtG,1424,0.0,794
eAtG,1424,0.0,794
eAtG,1424,0.0,794
eAtG,1424,0.0,794
hftG,551,1.0,302
hftG,551,1.0,302
hftG,551,1.0,302
hftG,551,1.0,302
hftG,551,1.0,302
KztG,463,1.0,249
KztG,463,0.0,249
KztG,463,1.0,249
KztG,463,1.0,249
KztG,463,1.0,249
lQtP,187,0.0,91
lQtP,994,1.0,573
lQtP,994,0.0,573
lQtP,994,0.0,573
lQtP,994,0.0,573
lQtP,187,0.0,91
lQtP,187,1.0,91
lQtP,187,0.0,91
lQtP,994,1.0,573
lQtP,187,1.0,91
wztP,1683,0.0,935
wztP,1683,0.0,935
wztP,1683,0.0,935
wztP,1683,0.0,935
wztP,1683,0.0,935
EitP,1737,1.0,971
EitP,1737,1.0,971
EitP,1737,1.0,971
EitP,1737,1.0,971
jitP,1137,0.0,645
jitP,1137,1.0,645
jitP,1137,0.0,645
jitP,1137,0.0,645
awtP,1387,0.0,785
awtP,1387,1.0,785
awtP,1387,1.0,785
awtP,1387,1.0,785
awtP,1387,1.0,785
QztP,764,0.0,429
QztP,764,0.0,429
QztP,764,0.0,429
QztP,764,0.0,429
QztP,764,0.0,429
jWtP,442,1.0,235
jWtP,442,0.0,235
jWtP,442,1.0,235
jWtP,442,0.0,235
jWtP,442,1.0,235
KntP,1662,1.0,957
KntP,1662,1.0,957
KntP,1662,1.0,957
KntP,1662,1.0,957
KntP,1662,0.0,957
HPtP,220,1.0,111
HPtP,220,1.0,111
HPtP,220,0.0,111
HPtP,220,0.0,111
HPtP,220,1.0,111
BKtP,954,0.0,557
BKtP,954,0.0,557
BKtP,954,1.0,557
BKtP,954,1.0,557
BKtP,954,0.0,557
PPtP,498,0.0,275
PPtP,498,1.0,275
PPtP,498,0.0,275
PPtP,498,1.0,275
PPtP,498,0.0,275
xHtP,182,1.0,87
xHtP,182,1.0,87
xHtP,182,1.0,87
xHtP,182,0.0,87
xHtP,182,1.0,87
1qtP,488,0.0,263
1qtP,424,1.0,222
1qtP,488,1.0,263
1qtP,424,1.0,222
1qtP,488,1.0,263
1qtP,424,1.0,222
1qtP,488,0.0,263
1qtP,488,1.0,263
1qtP,424,1.0,222
UdtP,164,0.0,76
UdtP,164,0.0,76
UdtP,164,0.0,76
UdtP,164,0.0,76
UdtP,164,0.0,76
cdwF,1030,1.0,594
cdwF,1030,1.0,594
cdwF,1030,1.0,594
cdwF,1030,1.0,594
cdwF,1030,1.0,594
HXwF,22,0.0,9
HXwF,22,0.0,9
HXwF,22,0.0,9
HXwF,22,1.0,9
HXwF,22,1.0,9
bbwF,190,0.0,94
bbwF,190,1.0,94
bbwF,190,0.0,94
bbwF,190,0.0,94
bbwF,190,0.0,94
aVwF,514,0.0,276
aVwF,514,0.0,276
aVwF,514,1.0,276
aVwF,514,1.0,276
aVwF,313,0.0,162
aVwF,313,0.0,162
aVwF,313,0.0,162
aVwF,514,1.0,276
aVwF,313,0.0,162
aVwF,313,1.0,162
tKwF,727,0.0,414
tKwF,727,0.0,414
tKwF,727,0.0,414
tKwF,727,0.0,414
tKwF,727,0.0,414
1cwF,1580,0.0,864
1cwF,1580,0.0,864
1cwF,1580,0.0,864
1cwF,1580,0.0,864
1cwF,1580,0.0,864
KLwF,73,0.0,32
KLwF,73,0.0,32
KLwF,73,0.0,32
KLwF,73,1.0,32
SLwF,847,1.0,480
SLwF,847,1.0,480
SLwF,847,1.0,480
SLwF,847,1.0,480
SLwF,847,1.0,480
GGwF,1303,1.0,748
GGwF,1303,1.0,748
GGwF,1303,1.0,748
GGwF,1303,0.0,748
GGwF,1303,1.0,748
8JwF,474,0.0,259
8JwF,474,0.0,259
8JwF,474,0.0,259
8JwF,474,0.0,259
8JwF,474,1.0,259
ROwF,262,1.0,136
ROwF,262,1.0,136
ROwF,262,1.0,136
ROwF,262,1.0,136
ROwF,262,1.0,136
07wF,728,0.0,404
07wF,728,1.0,404
07wF,728,1.0,404
07wF,728,1.0,404
07wF,728,1.0,404
LgwF,686,0.0,383
LgwF,686,0.0,383
LgwF,686,0.0,383
LgwF,686,0.0,383
LgwF,686,0.0,383
XLwF,1187,0.0,691
XLwF,1187,0.0,691
XLwF,1187,0.0,691
XLwF,1187,0.0,691
XLwF,1187,0.0,691
D7wF,1122,1.0,631
D7wF,1122,1.0,631
D7wF,1122,1.0,631
D7wF,1122,1.0,631
D7wF,1122,0.0,631
N5wF,1195,0.0,701
N5wF,1195,0.0,701
N5wF,1195,0.0,701
N5wF,233,0.0,119
N5wF,233,0.0,119
N5wF,233,0.0,119
N5wF,1195,0.0,701
N5wF,233,0.0,119
N5wF,1195,0.0,701
N5wF,233,0.0,119
5KAG,993,0.0,558
5KAG,993,0.0,558
5KAG,993,0.0,558
5KAG,993,0.0,558
5KAG,993,0.0,558
TiAG,54,0.0,23
TiAG,54,0.0,23
TiAG,54,0.0,23
TiAG,54,0.0,23
TiAG,54,0.0,23
abAG,151,1.0,71
abAG,151,1.0,71
abAG,151,1.0,71
abAG,151,1.0,71
abAG,151,1.0,71
6TAG,1608,0.0,913
6TAG,1608,1.0,913
6TAG,1608,1.0,913
6TAG,1608,1.0,913
6TAG,1608,1.0,913
M8AG,188,1.0,90
M8AG,188,1.0,90
M8AG,188,1.0,90
M8AG,188,1.0,90
M8AG,188,1.0,90
DOAG,983,0.0,552
DOAG,983,0.0,552
DOAG,983,0.0,552
DOAG,983,0.0,552
DOAG,983,0.0,552
e1AG,267,0.0,138
e1AG,267,0.0,138
e1AG,267,0.0,138
kcAG,816,0.0,458
kcAG,816,0.0,458
UxAG,1496,0.0,868
UxAG,1496,0.0,868
UxAG,1496,0.0,868
UxAG,1496,0.0,868
UxAG,1496,0.0,868
IkAG,1675,1.0,933
IkAG,1675,1.0,933
IkAG,1675,0.0,933
IkAG,1675,1.0,933
IkAG,1675,0.0,933
gyAG,278,1.0,146
gyAG,278,1.0,146
gyAG,278,1.0,146
gyAG,278,1.0,146
gyAG,278,1.0,146
bWAG,1788,1.0,998
bWAG,1788,1.0,998
bWAG,1788,1.0,998
bWAG,1788,1.0,998
bWAG,1788,1.0,998
rhAG,23,1.0,10
rhAG,23,1.0,10
rhAG,23,1.0,10
rhAG,23,1.0,10
rhAG,23,0.0,10
cDBE,396,0.0,207
cDBE,396,1.0,207
cDBE,396,0.0,207
cDBE,396,0.0,207
cDBE,396,0.0,207
qeBE,664,1.0,366
qeBE,664,1.0,366
qeBE,664,1.0,366
qeBE,664,1.0,366
qeBE,664,1.0,366
KPBE,333,0.0,172
KPBE,333,1.0,172
KPBE,333,1.0,172
KPBE,333,1.0,172
KPBE,333,1.0,172
cJBE,1489,0.0,871
cJBE,1489,0.0,871
cJBE,1489,0.0,871
cJBE,1489,0.0,871
cJBE,1489,0.0,871
oABE,587,1.0,325
oABE,587,1.0,325
oABE,587,1.0,325
oABE,587,0.0,325
oABE,587,1.0,325
FyBE,1103,0.0,633
FyBE,1103,0.0,633
FyBE,1103,0.0,633
FyBE,1103,0.0,633
FyBE,1103,0.0,633
rSBE,1628,1.0,886
rSBE,1628,1.0,886
rSBE,1628,1.0,886
rSBE,1628,1.0,886
rSBE,1628,1.0,886
utBE,521,0.0,296
utBE,521,0.0,296
utBE,521,1.0,296
utBE,521,0.0,296
utBE,521,1.0,296
rABE,869,0.0,482
rABE,869,0.0,482
rABE,869,1.0,482
rABE,869,1.0,482
rABE,869,1.0,482
qRBE,718,0.0,408
qRBE,718,1.0,408
qRBE,718,1.0,408
qRBE,718,1.0,408
qRBE,718,1.0,408
2kBE,903,0.0,511
2kBE,903,1.0,511
2kBE,903,0.0,511
2kBE,903,0.0,511
2kBE,903,0.0,511
wrBE,475,0.0,258
wrBE,475,0.0,258
wrBE,475,1.0,258
wrBE,475,1.0,258
wrBE,475,0.0,258
5WBE,1177,1.0,676
5WBE,384,0.0,197
5WBE,1177,1.0,676
5WBE,384,1.0,197
5WBE,384,1.0,197
5WBE,384,1.0,197
5WBE,384,0.0,197
5WBE,1177,1.0,676
5WBE,1177,1.0,676
5WBE,1177,1.0,676
kYBE,61,1.0,29
kYBE,61,1.0,29
kYBE,61,1.0,29
kYBE,61,1.0,29
kYBE,61,1.0,29
vEBE,1656,1.0,970
vEBE,1656,0.0,970
vEBE,1656,0.0,970
vEBE,1656,0.0,970
vEBE,1656,1.0,970
Q0BE,1725,1.0,979
Q0BE,1725,0.0,979
Q0BE,1725,0.0,979
Q0BE,1725,0.0,979
Q0BE,1725,1.0,979
0ECH,421,1.0,221
0ECH,421,1.0,221
0ECH,421,1.0,221
0ECH,421,1.0,221
0ECH,421,1.0,221
3TCH,942,1.0,541
3TCH,942,0.0,541
3TCH,942,1.0,541
3TCH,942,0.0,541
3TCH,942,0.0,541
zYCH,1056,1.0,604
zYCH,1056,0.0,604
zYCH,1056,1.0,604
zYCH,1056,1.0,604
zYCH,1056,1.0,604
8wCH,1519,0.0,851
8wCH,1519,0.0,851
8wCH,1519,1.0,851
8wCH,1519,1.0,851
S4CH,1339,1.0,762
S4CH,1339,1.0,762
S4CH,1339,0.0,762
S4CH,1339,1.0,762
JYCH,816,0.0,458
JYCH,816,0.0,458
JYCH,816,1.0,458
JYCH,816,0.0,458
JYCH,816,0.0,458
6ECH,1412,0.0,800
6ECH,1412,0.0,800
6ECH,1412,0.0,800
6ECH,1412,0.0,800
6ECH,1412,0.0,800
5lCH,348,1.0,180
5lCH,348,1.0,180
5lCH,348,1.0,180
5lCH,348,1.0,180
5lCH,348,1.0,180
SHCH,830,0.0,473
SHCH,830,0.0,473
SHCH,830,0.0,473
SHCH,830,0.0,473
gCCH,1632,1.0,906
gCCH,1632,0.0,906
gCCH,1632,1.0,906
gCCH,1632,0.0,906
P6CH,993,1.0,558
P6CH,993,0.0,558
P6CH,993,0.0,558
P6CH,993,1.0,558
P6CH,993,1.0,558
4HCH,1459,0.0,834
4HCH,1459,0.0,834
4HCH,1459,1.0,834
4HCH,1459,0.0,834
4HCH,1459,1.0,834
XUCH,118,0.0,55
XUCH,118,1.0,55
XUCH,118,0.0,55
XUCH,118,1.0,55
XUCH,118,1.0,55
jjCH,1495,1.0,859
jjCH,1495,1.0,859
jjCH,1495,1.0,859
jjCH,1495,1.0,859
jjCH,1495,1.0,859
3NCH,369,1.0,190
3NCH,369,1.0,190
3NCH,369,1.0,190
3NCH,369,1.0,190
3NCH,369,1.0,190
K0DH,1103,0.0,633
K0DH,1103,1.0,633
K0DH,1103,1.0,633
K0DH,1103,0.0,633
K0DH,1103,0.0,633
KBDH,648,0.0,363
KBDH,648,1.0,363
KBDH,648,0.0,363
KBDH,648,1.0,363
KBDH,648,1.0,363
YGDH,473,1.0,256
YGDH,473,1.0,256
YGDH,473,1.0,256
YGDH,473,0.0,256
YGDH,473,0.0,256
I5DH,1799,0.0,992
I5DH,1799,0.0,992
I5DH,1799,1.0,992
I5DH,1799,0.0,992
I5DH,1799,0.0,992
n4DH,504,1.0,277
n4DH,504,1.0,277
n4DH,504,1.0,277
n4DH,504,1.0,277
n4DH,504,1.0,277
CcDH,256,0.0,132
CcDH,256,1.0,132
CcDH,256,1.0,132
CcDH,256,1.0,132
CcDH,256,1.0,132
DlDH,728,0.0,404
DlDH,728,0.0,404
DlDH,728,0.0,404
DlDH,728,0.0,404
DlDH,728,0.0,404
InDH,329,1.0,173
InDH,329,1.0,173
InDH,329,1.0,173
InDH,329,1.0,173
InDH,329,1.0,173
bCDH,7,1.0,1
bCDH,7,1.0,1
bCDH,7,1.0,1
bCDH,7,1.0,1
bCDH,7,1.0,1
62DH,948,0.0,534
62DH,948,0.0,534
62DH,948,0.0,534
62DH,948,0.0,534
62DH,948,0.0,534
tmFk,262,0.0,136
tmFk,262,1.0,136
tmFk,262,1.0,136
tmFk,262,1.0,136
tmFk,262,0.0,136
pjFk,1159,0.0,651
pjFk,1159,0.0,651
pjFk,1159,0.0,651
pjFk,1159,0.0,651
pjFk,1159,1.0,651
d7Fk,1486,1.0,825
d7Fk,1486,1.0,825
d7Fk,1486,1.0,825
d7Fk,1486,0.0,825
d7Fk,1486,0.0,825
1oFk,1576,1.0,894
1oFk,1576,1.0,894
1oFk,1576,1.0,894
1oFk,1576,1.0,894
1oFk,1576,1.0,894
TMFk,1540,0.0,865
TMFk,1540,0.0,865
TMFk,1540,0.0,865
TMFk,1540,0.0,865
TMFk,1540,1.0,865
5DFk,48,1.0,21
5DFk,48,1.0,21
5DFk,48,1.0,21
5DFk,48,1.0,21
5DFk,48,1.0,21
bbFk,1334,1.0,755
bbFk,1334,1.0,755
bbFk,1334,1.0,755
bbFk,1334,0.0,755
bbFk,1334,0.0,755
h3Fk,83,0.0,39
h3Fk,83,1.0,39
h3Fk,83,1.0,39
h3Fk,83,1.0,39
h3Fk,83,1.0,39
HjFk,1735,1.0,966
HjFk,1735,1.0,966
HjFk,1735,1.0,966
HjFk,1735,0.0,966
HjFk,1735,0.0,966
BQFk,129,1.0,63
BQFk,129,1.0,63
BQFk,129,1.0,63
BQFk,129,1.0,63
BQFk,129,0.0,63
MoFk,1310,0.0,759
MoFk,1310,1.0,759
MoFk,1310,1.0,759
MoFk,1310,1.0,759
MoFk,1310,1.0,759
gSFk,303,0.0,158
gSFk,303,0.0,158
gSFk,303,0.0,158
gSFk,303,0.0,158
gSFk,303,0.0,158
OTFk,1214,0.0,682
OTFk,1214,1.0,682
OTFk,1214,0.0,682
OTFk,1214,0.0,682
QCFp,95,0.0,44
QCFp,95,0.0,44
QCFp,95,0.0,44
L7Fp,944,0.0,531
L7Fp,944,0.0,531
L7Fp,944,0.0,531
L7Fp,944,1.0,531
L7Fp,944,0.0,531
MIFp,1521,0.0,863
MIFp,1521,0.0,863
MIFp,1521,0.0,863
MIFp,1521,0.0,863
MIFp,1521,0.0,863
sdFp,932,0.0,521
sdFp,932,1.0,521
sdFp,932,1.0,521
sdFp,932,1.0,521
sdFp,932,1.0,521
aIFp,1514,1.0,877
aIFp,930,0.0,513
aIFp,1514,1.0,877
aIFp,930,0.0,513
aIFp,1514,1.0,877
aIFp,930,0.0,513
aIFp,930,0.0,513
aIFp,930,0.0,513
aIFp,1514,1.0,877
7tFp,764,1.0,429
7tFp,764,1.0,429
7tFp,764,1.0,429
7tFp,764,1.0,429
7tFp,764,1.0,429
7nFp,1716,0.0,939
7nFp,1716,0.0,939
7nFp,1716,0.0,939
7nFp,1630,1.0,912
7nFp,1630,1.0,912
7nFp,1716,0.0,939
7nFp,1630,1.0,912
7nFp,1716,0.0,939
7nFp,1630,1.0,912
7nFp,1630,1.0,912
wPFp,504,0.0,277
wPFp,504,0.0,277
wPFp,504,0.0,277
wPFp,504,0.0,277
wPFp,504,0.0,277
eKFp,1443,0.0,807
eKFp,1443,0.0,807
eKFp,1443,0.0,807
eKFp,1443,0.0,807
eKFp,1443,0.0,807
30Fp,1298,1.0,728
30Fp,1298,1.0,728
YbFp,727,1.0,414
YbFp,727,1.0,414
YbFp,727,1.0,414
YbFp,727,1.0,414
YbFp,727,1.0,414
kgFp,232,1.0,117
kgFp,232,1.0,117
kgFp,232,1.0,117
kgFp,232,1.0,117
kgFp,232,1.0,117
MAHW,1310,1.0,759
MAHW,1310,1.0,759
MAHW,1310,1.0,759
MAHW,1310,1.0,759
MAHW,1310,1.0,759
VZHW,125,1.0,59
VZHW,125,1.0,59
VZHW,125,1.0,59
VZHW,125,1.0,59
VZHW,125,0.0,59
H9HW,664,1.0,366
H9HW,965,1.0,542
H9HW,965,1.0,542
H9HW,664,1.0,366
H9HW,664,1.0,366
H9HW,664,1.0,366
H9HW,664,1.0,366
H9HW,965,1.0,542
H9HW,965,1.0,542
H9HW,965,1.0,542
VwHW,721,1.0,399
VwHW,721,1.0,399
VwHW,721,1.0,399
VwHW,721,1.0,399
VwHW,721,1.0,399
e8HW,32,0.0,14
e8HW,32,0.0,14
e8HW,32,0.0,14
e8HW,32,0.0,14
e8HW,32,0.0,14
P4HW,1201,1.0,675
P4HW,1201,1.0,675
P4HW,1201,0.0,675
P4HW,1201,0.0,675
P4HW,1201,0.0,675
CUHW,322,0.0,170
CUHW,322,0.0,170
CUHW,322,0.0,170
CUHW,322,0.0,170
nEHW,1715,1.0,958
nEHW,1715,1.0,958
nEHW,1715,1.0,958
nEHW,1715,1.0,958
nEHW,1715,1.0,958
euHW,1224,1.0,707
euHW,1224,1.0,707
euHW,1224,1.0,707
euHW,1224,1.0,707
euHW,1224,0.0,707
XQHW,501,1.0,272
XQHW,501,1.0,272
XQHW,501,1.0,272
XQHW,501,1.0,272
XQHW,501,1.0,272
XsHW,1288,0.0,729
XsHW,1288,0.0,729
XsHW,1288,0.0,729
XsHW,1288,0.0,729
XsHW,1288,1.0,729
TNHW,642,1.0,355
TNHW,642,1.0,355
TNHW,642,1.0,355
TNHW,642,1.0,355
TNHW,642,1.0,355
gqHW,53,1.0,22
gqHW,53,1.0,22
gqHW,53,1.0,22
gqHW,53,1.0,22
gqHW,53,1.0,22
lNHW,227,1.0,115
lNHW,227,0.0,115
lNHW,227,0.0,115
lNHW,227,1.0,115
lNHW,227,1.0,115
sNHW,118,1.0,55
sNHW,118,1.0,55
sNHW,118,1.0,55
sNHW,118,1.0,55
sNHW,118,1.0,55
27I4,388,1.0,198
27I4,388,1.0,198
27I4,388,1.0,198
27I4,388,1.0,198
27I4,388,1.0,198
eTI4,911,0.0,526
eTI4,911,0.0,526
eTI4,911,1.0,526
eTI4,911,1.0,526
eTI4,911,0.0,526
GZI4,358,0.0,181
GZI4,358,0.0,181
GZI4,358,0.0,181
GZI4,358,0.0,181
GZI4,358,0.0,181
VUI4,1197,0.0,683
VUI4,1197,1.0,683
VUI4,1197,1.0,683
VUI4,1197,1.0,683
VUI4,1197,1.0,683
vUI4,1690,0.0,950
vUI4,1690,0.0,950
vUI4,1690,0.0,950
vUI4,1690,0.0,950
anI4,808,1.0,456
anI4,808,1.0,456
anI4,808,1.0,456
anI4,808,1.0,456
anI4,808,1.0,456
UKI4,1014,1.0,592
UKI4,1014,1.0,592
UKI4,1014,1.0,592
UKI4,1014,1.0,592
UKI4,1014,1.0,592
HeI4,1365,1.0,793
HeI4,1365,1.0,793
HeI4,1365,1.0,793
HeI4,1365,1.0,793
HeI4,1365,1.0,793
fsI4,1348,0.0,771
fsI4,1348,0.0,771
fsI4,1348,1.0,771
fsI4,1348,0.0,771
fsI4,1348,0.0,771
gpI4,305,0.0,161
gpI4,305,0.0,161
gpI4,305,1.0,161
gpI4,305,1.0,161
g7MM,1117,1.0,628
g7MM,1117,1.0,628
g7MM,1117,1.0,628
g7MM,1117,0.0,628
g7MM,1117,1.0,628
12MM,543,1.0,304
12MM,543,1.0,304
12MM,543,1.0,304
12MM,543,1.0,304
cXMM,940,0.0,546
cXMM,940,0.0,546
cXMM,940,0.0,546
cXMM,940,0.0,546
cXMM,940,1.0,546
wRMM,1630,1.0,912
wRMM,1630,1.0,912
wRMM,1630,0.0,912
wRMM,1630,1.0,912
wRMM,1630,1.0,912
zCMM,388,1.0,198
zCMM,388,0.0,198
zCMM,388,1.0,198
zCMM,388,1.0,198
zCMM,388,1.0,198
I3MM,728,0.0,404
I3MM,728,0.0,404
I3MM,728,0.0,404
I3MM,728,0.0,404
I3MM,728,0.0,404
5pMM,732,1.0,409
5pMM,732,1.0,409
5pMM,732,0.0,409
5pMM,732,0.0,409
5pMM,732,0.0,409
PAMM,638,0.0,350
PAMM,638,1.0,350
PAMM,638,1.0,350
PAMM,638,0.0,350
PAMM,638,1.0,350
SOMM,1379,1.0,787
SOMM,1379,0.0,787
SOMM,1379,0.0,787
SOMM,1379,1.0,787
SOMM,1379,1.0,787
WhOv,299,1.0,157
WhOv,299,0.0,157
WhOv,299,1.0,157
0wOv,1402,0.0,808
0wOv,680,0.0,385
0wOv,680,0.0,385
0wOv,1402,0.0,808
0wOv,680,0.0,385
0wOv,1402,0.0,808
0wOv,680,0.0,385
0wOv,1402,0.0,808
0wOv,1402,0.0,808
0wOv,680,0.0,385
00Ov,1774,0.0,993
00Ov,1774,1.0,993
00Ov,1774,1.0,993
rMOv,1515,1.0,870
rMOv,1515,0.0,870
rMOv,1515,0.0,870
rMOv,1515,0.0,870
rMOv,1515,1.0,870
eXOv,1031,0.0,584
eXOv,1031,1.0,584
eXOv,1031,0.0,584
eXOv,1031,0.0,584
eXOv,1031,0.0,584
0SOv,1415,1.0,810
0SOv,1415,1.0,810
0SOv,1415,1.0,810
0SOv,1415,1.0,810
0SOv,1415,0.0,810
TmOv,789,0.0,455
TmOv,789,1.0,455
TmOv,789,1.0,455
TmOv,789,0.0,455
TmOv,789,1.0,455
vZOv,170,1.0,79
vZOv,170,1.0,79
vZOv,170,1.0,79
vZOv,170,1.0,79
vZOv,170,1.0,79
LUOv,972,1.0,549
LUOv,972,1.0,549
LUOv,972,0.0,549
LUOv,972,1.0,549
LUOv,972,1.0,549
isOv,843,0.0,470
isOv,843,1.0,470
isOv,843,1.0,470
isOv,843,0.0,470
isOv,843,0.0,470
WqOv,572,0.0,320
WqOv,572,0.0,320
WqOv,572,0.0,320
WqOv,572,0.0,320
WqOv,572,0.0,320
fROv,667,0.0,374
fROv,667,1.0,374
fROv,667,0.0,374
fROv,667,1.0,374
fROv,667,0.0,374
CHOv,405,0.0,212
CHOv,405,0.0,212
CHOv,405,0.0,212
CHOv,405,0.0,212
CHOv,405,0.0,212
oLOL,788,0.0,444
oLOL,788,1.0,444
oLOL,788,1.0,444
oLOL,788,0.0,444
oLOL,788,1.0,444
eGOL,860,1.0,483
eGOL,860,1.0,483
eGOL,860,1.0,483
eGOL,860,1.0,483
eGOL,860,1.0,483
p2OL,440,0.0,234
p2OL,440,1.0,234
p2OL,440,0.0,234
p2OL,440,1.0,234
p2OL,440,0.0,234
cPOL,156,0.0,72
cPOL,156,0.0,72
cPOL,156,1.0,72
cPOL,156,1.0,72
cPOL,156,0.0,72
ZzOL,549,1.0,301
ZzOL,549,0.0,301
ZzOL,549,1.0,301
ZzOL,549,1.0,301
ZzOL,549,0.0,301
ueOL,1715,1.0,958
ueOL,1715,1.0,958
ueOL,1715,1.0,958
ueOL,1715,1.0,958
ueOL,1715,1.0,958
AJOL,445,1.0,236
AJOL,445,0.0,236
AJOL,445,1.0,236
AJOL,445,1.0,236
AJOL,445,1.0,236
B1OL,259,1.0,134
B1OL,259,1.0,134
B1OL,259,1.0,134
B1OL,259,1.0,134
B1OL,259,1.0,134
60OL,1505,1.0,846
60OL,1505,1.0,846
60OL,1505,1.0,846
60OL,1505,0.0,846
60OL,1505,1.0,846
abOL,1453,0.0,821
abOL,1453,0.0,821
abOL,1453,0.0,821
abOL,1453,0.0,821
abOL,1453,0.0,821
VjOL,632,1.0,351
VjOL,632,1.0,351
VjOL,632,1.0,351
VjOL,632,1.0,351
VjOL,632,1.0,351
LgOT,974,0.0,537
LgOT,974,0.0,537
LgOT,974,1.0,537
LgOT,974,0.0,537
LgOT,974,0.0,537
yMOT,1395,0.0,799
yMOT,1132,0.0,646
yMOT,1395,0.0,799
yMOT,1132,1.0,646
yMOT,1395,0.0,799
yMOT,1208,1.0,677
yMOT,1208,1.0,677
yMOT,1132,0.0,646
yMOT,1132,1.0,646
yMOT,1395,1.0,799
yMOT,1208,1.0,677
yMOT,1208,1.0,677
yMOT,1395,1.0,799
yMOT,1132,0.0,646
yMOT,1208,1.0,677
s5OT,986,1.0,565
s5OT,986,1.0,565
s5OT,986,1.0,565
s5OT,986,1.0,565
s5OT,986,1.0,565
lfOT,598,0.0,328
lfOT,598,0.0,328
lfOT,598,1.0,328
lfOT,598,1.0,328
lfOT,598,0.0,328
6rOT,1442,1.0,842
6rOT,1442,0.0,842
6rOT,1442,0.0,842
6rOT,1442,0.0,842
6rOT,1442,0.0,842
KYOT,1738,0.0,985
KYOT,1738,0.0,985
KYOT,1738,0.0,985
KYOT,1738,0.0,985
mqOT,1735,1.0,966
mqOT,1735,1.0,966
txOT,1662,1.0,957
txOT,1662,1.0,957
txOT,1662,1.0,957
txOT,1662,0.0,957
txOT,1662,0.0,957
1FOT,973,0.0,547
1FOT,973,1.0,547
1FOT,973,0.0,547
1FOT,973,1.0,547
1FOT,973,1.0,547
y7OT,791,0.0,442
y7OT,791,0.0,442
y7OT,791,0.0,442
y7OT,791,0.0,442
y7OT,791,0.0,442
MvOT,1660,0.0,934
MvOT,1660,0.0,934
MvOT,1660,0.0,934
MvOT,1660,0.0,934
MvOT,1660,0.0,934
s1Xf,381,1.0,202
s1Xf,381,0.0,202
s1Xf,381,0.0,202
s1Xf,381,0.0,202
s1Xf,381,0.0,202
HuXf,205,0.0,103
HuXf,205,0.0,103
HuXf,205,0.0,103
HuXf,205,0.0,103
HuXf,205,0.0,103
kLXf,396,0.0,207
kLXf,396,1.0,207
kLXf,396,0.0,207
kLXf,396,1.0,207
FvXf,268,0.0,139
FvXf,268,0.0,139
FvXf,268,0.0,139
FvXf,268,0.0,139
FvXf,268,0.0,139
m5Xf,1487,1.0,856
m5Xf,1487,0.0,856
m5Xf,1487,0.0,856
m5Xf,1487,1.0,856
m5Xf,1487,0.0,856
TuXf,1685,0.0,964
TuXf,1685,0.0,964
TuXf,1685,0.0,964
TuXf,1685,0.0,964
TuXf,1685,0.0,964
T1Xf,852,0.0,476
T1Xf,852,0.0,476
T1Xf,852,1.0,476
T1Xf,852,0.0,476
zkXf,360,1.0,186
zkXf,360,1.0,186
zkXf,360,1.0,186
zkXf,360,1.0,186
zkXf,360,1.0,186
M1Xf,259,0.0,134
M1Xf,259,1.0,134
M1Xf,259,0.0,134
M1Xf,259,0.0,134
GeYp,414,0.0,220
GeYp,414,0.0,220
GeYp,414,0.0,220
GeYp,414,0.0,220
GeYp,414,0.0,220
HWYp,528,1.0,289
HWYp,528,0.0,289
HWYp,528,0.0,289
HWYp,528,1.0,289
HWYp,528,0.0,289
0RYp,1160,1.0,663
0RYp,1160,0.0,663
0RYp,1160,0.0,663
0RYp,1160,0.0,663
0RYp,1160,0.0,663
TLYp,1450,1.0,832
TLYp,1450,1.0,832
TLYp,1450,1.0,832
TLYp,1450,0.0,832
TLYp,1450,1.0,832
saYp,1602,0.0,926
saYp,1602,0.0,926
saYp,1602,0.0,926
saYp,1602,0.0,926
VTYp,1052,1.0,586
VTYp,1052,1.0,586
VTYp,1052,1.0,586
VTYp,1052,0.0,586
VTYp,1052,1.0,586
TvYp,28,1.0,11
TvYp,28,0.0,11
TvYp,28,1.0,11
TvYp,28,1.0,11
TvYp,28,1.0,11
xHYp,1625,0.0,909
xHYp,1625,0.0,909
xHYp,1625,0.0,909
xHYp,1625,1.0,909
xHYp,1625,1.0,909
PAYp,43,0.0,18
PAYp,43,0.0,18
PAYp,43,0.0,18
PAYp,43,0.0,18
